time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,return
2019-03-13,133.46,131.83,133.69,3630253.25,479696040.47,132.14,multiply,BTC,0.0
2019-03-14,133.48,131.7,132.14,3663443.97,484598445.78,132.28,multiply,BTC,0.0010594823671863374
2019-03-14,133.48,131.7,132.14,3663443.97,484598445.78,132.28,multiply,BTC,0.0
2019-03-15,137.45,133.83,132.28,4270863.8,583666428.65,136.66,multiply,BTC,0.033111581493801
2019-03-15,137.45,133.83,132.28,4270863.8,583666428.65,136.66,multiply,BTC,0.0
2019-03-16,143.64,140.1,136.66,4152529.68,588456982.06,141.71,multiply,BTC,0.03695302209863893
2019-03-16,143.64,140.1,136.66,4152529.68,588456982.06,141.71,multiply,BTC,0.0
2019-03-17,140.69,138.53,141.71,3079593.86,428711369.9,139.21,multiply,BTC,-0.01764166255027877
2019-03-17,140.69,138.53,141.71,3079593.86,428711369.9,139.21,multiply,BTC,0.0
2019-03-18,140.33,137.42,139.21,3675766.34,505988400.31,137.66,multiply,BTC,-0.011134257596437158
2019-03-18,140.33,137.42,139.21,3675766.34,505988400.31,137.66,multiply,BTC,0.0
2019-03-19,140.0,138.51,137.66,2959759.78,410911826.38,138.83,multiply,BTC,0.008499200929827255
2019-03-19,140.0,138.51,137.66,2959759.78,410911826.38,138.83,multiply,BTC,0.0
2019-03-20,140.08,135.21,138.83,3438753.92,479746173.14,139.51,multiply,BTC,0.00489807678455656
2019-03-20,140.08,135.21,138.83,3438753.92,479746173.14,139.51,multiply,BTC,0.0
2019-03-21,137.65,135.14,139.51,3173312.8,429463619.13,135.34,multiply,BTC,-0.02989033044226208
2019-03-21,137.65,135.14,139.51,3173312.8,429463619.13,135.34,multiply,BTC,0.0
2019-03-22,137.15,135.19,135.34,3596683.36,490834531.25,136.47,multiply,BTC,0.008349342396926307
2019-03-22,137.15,135.19,135.34,3596683.36,490834531.25,136.47,multiply,BTC,0.0
2019-03-23,138.05,136.45,136.47,3023175.92,414921651.66,137.25,multiply,BTC,0.005715541877335584
2019-03-23,138.05,136.45,136.47,3023175.92,414921651.66,137.25,multiply,BTC,0.0
2019-03-24,136.96,135.44,137.25,2981608.11,406092493.2,136.2,multiply,BTC,-0.007650273224043769
2019-03-24,136.96,135.44,137.25,2981608.11,406092493.2,136.2,multiply,BTC,0.0
2019-03-25,134.26,132.26,136.2,3670095.99,490150261.65,133.55,multiply,BTC,-0.019456681350954352
2019-03-25,134.26,132.26,136.2,3670095.99,490150261.65,133.55,multiply,BTC,0.0
2019-03-26,134.67,133.4,133.55,3827002.09,512803193.25,134.0,multiply,BTC,0.003369524522650602
2019-03-26,134.67,133.4,133.55,3827002.09,512803193.25,134.0,multiply,BTC,0.0
2019-03-27,139.91,137.48,134.0,3320217.4,463859901.26,139.71,multiply,BTC,0.042611940298507456
2019-03-27,139.91,137.48,134.0,3320217.4,463859901.26,139.71,multiply,BTC,0.0
2019-03-28,139.46,137.64,139.71,2606104.07,360079362.31,138.17,multiply,BTC,-0.011022833011237743
2019-03-28,139.46,137.64,139.71,2606104.07,360079362.31,138.17,multiply,BTC,0.0
2019-03-29,143.61,140.28,138.17,2705221.02,388164486.74,143.49,multiply,BTC,0.038503293044799936
2019-03-29,143.61,140.28,138.17,2705221.02,388164486.74,143.49,multiply,BTC,0.0
2019-03-30,145.62,141.5,143.49,2819177.84,401929227.82,142.57,multiply,BTC,-0.006411596626942795
2019-03-30,145.62,141.5,143.49,2819177.84,401929227.82,142.57,multiply,BTC,0.0
2019-03-31,142.59,140.82,142.57,2457222.63,348447809.47,141.81,multiply,BTC,-0.005330714736620501
2019-03-31,142.59,140.82,142.57,2457222.63,348447809.47,141.81,multiply,BTC,0.0
2019-04-01,143.51,140.61,141.81,2630129.91,372212036.51,141.52,multiply,BTC,-0.002044989775051076
2019-04-01,143.51,140.61,141.81,2630129.91,372212036.51,141.52,multiply,BTC,0.0
2019-04-02,167.67,155.55,141.52,5376478.86,887226842.02,165.02,multiply,BTC,0.16605426794799327
2019-04-02,167.67,155.55,141.52,5376478.86,887226842.02,165.02,multiply,BTC,0.0
2019-04-03,173.63,157.01,165.02,6336384.73,1021372943.94,161.19,multiply,BTC,-0.02320930796267129
2019-04-03,173.63,157.01,165.02,6336384.73,1021372943.94,161.19,multiply,BTC,0.0
2019-04-04,160.08,154.62,161.19,5902832.8,931278063.8,157.77,multiply,BTC,-0.021217197096593976
2019-04-04,160.08,154.62,161.19,5902832.8,931278063.8,157.77,multiply,BTC,0.0
2019-04-05,168.27,161.56,157.77,4067491.58,676449184.13,166.31,multiply,BTC,0.05412942891550987
2019-04-05,168.27,161.56,157.77,4067491.58,676449184.13,166.31,multiply,BTC,0.0
2019-04-06,168.81,163.45,166.31,3675655.57,610081433.69,165.98,multiply,BTC,-0.001984246287054403
2019-04-06,168.81,163.45,166.31,3675655.57,610081433.69,165.98,multiply,BTC,0.0
2019-04-07,176.84,168.99,165.98,4130987.52,723860882.3,175.23,multiply,BTC,0.055729605976623686
2019-04-07,176.84,168.99,165.98,4130987.52,723860882.3,175.23,multiply,BTC,0.0
2019-04-08,186.35,178.15,175.23,5434639.01,982257918.76,180.74,multiply,BTC,0.03144438737659083
2019-04-08,186.35,178.15,175.23,5434639.01,982257918.76,180.74,multiply,BTC,0.0
2019-04-09,179.08,175.49,180.74,4225973.63,744921064.59,176.27,multiply,BTC,-0.02473165873630634
2019-04-09,179.08,175.49,180.74,4225973.63,744921064.59,176.27,multiply,BTC,0.0
2019-04-10,184.61,174.66,176.27,4395604.92,779905569.97,177.43,multiply,BTC,0.006580813524706297
2019-04-10,184.61,174.66,176.27,4395604.92,779905569.97,177.43,multiply,BTC,0.0
2019-04-11,168.52,162.61,177.43,4106469.25,678135751.74,165.14,multiply,BTC,-0.06926675308572405
2019-04-11,168.52,162.61,177.43,4106469.25,678135751.74,165.14,multiply,BTC,0.0
2019-04-12,166.77,163.93,165.14,3527639.38,579717122.14,164.34,multiply,BTC,-0.004844374470146406
2019-04-12,166.77,163.93,165.14,3527639.38,579717122.14,164.34,multiply,BTC,0.0
2019-04-13,165.07,162.68,164.34,2556214.45,419488385.19,164.11,multiply,BTC,-0.0013995375441158142
2019-04-13,165.07,162.68,164.34,2556214.45,419488385.19,164.11,multiply,BTC,0.0
2019-04-14,168.66,165.87,164.11,2441615.5,410659242.92,168.19,multiply,BTC,0.024861373469014625
2019-04-14,168.66,165.87,164.11,2441615.5,410659242.92,168.19,multiply,BTC,0.0
2019-04-15,164.47,157.31,168.19,2940051.46,471248886.63,160.29,multiply,BTC,-0.046970687912479936
2019-04-15,164.47,157.31,168.19,2940051.46,471248886.63,160.29,multiply,BTC,0.0
2019-04-16,168.43,165.51,160.29,2586513.57,431051631.58,166.65,multiply,BTC,0.03967808347370405
2019-04-16,168.43,165.51,160.29,2586513.57,431051631.58,166.65,multiply,BTC,0.0
2019-04-17,167.61,165.57,166.65,2898589.05,483563621.54,166.83,multiply,BTC,0.0010801080108011618
2019-04-17,167.61,165.57,166.65,2898589.05,483563621.54,166.83,multiply,BTC,0.0
2019-04-18,175.99,168.0,166.83,3332583.95,580507688.82,174.19,multiply,BTC,0.044116765569741645
2019-04-18,175.99,168.0,166.83,3332583.95,580507688.82,174.19,multiply,BTC,0.0
2019-04-19,175.18,172.05,174.19,3419770.34,594715862.71,173.91,multiply,BTC,-0.00160744015155867
2019-04-19,175.18,172.05,174.19,3419770.34,594715862.71,173.91,multiply,BTC,0.0
2019-04-20,176.46,172.14,173.91,2870760.96,499377592.66,173.95,multiply,BTC,0.0002300040250704516
2019-04-20,176.46,172.14,173.91,2870760.96,499377592.66,173.95,multiply,BTC,0.0
2019-04-21,173.55,168.93,173.95,3168444.87,538958886.59,170.1,multiply,BTC,-0.022132796780684028
2019-04-21,173.55,168.93,173.95,3168444.87,538958886.59,170.1,multiply,BTC,0.0
2019-04-22,174.95,171.66,170.1,3103252.87,533034241.1,171.77,multiply,BTC,0.009817754262198886
2019-04-22,174.95,171.66,170.1,3103252.87,533034241.1,171.77,multiply,BTC,0.0
2019-04-23,176.48,170.22,171.77,3700068.68,631247553.1,170.6,multiply,BTC,-0.006811433894160834
2019-04-23,176.48,170.22,171.77,3700068.68,631247553.1,170.6,multiply,BTC,0.0
2019-04-24,168.11,162.06,170.6,3857979.43,640568932.45,166.04,multiply,BTC,-0.02672919109026961
2019-04-24,168.11,162.06,170.6,3857979.43,640568932.45,166.04,multiply,BTC,0.0
2019-04-25,157.46,151.47,166.04,3703889.42,566583639.01,152.97,multiply,BTC,-0.07871597205492653
2019-04-25,157.46,151.47,166.04,3703889.42,566583639.01,152.97,multiply,BTC,0.0
2019-04-26,156.34,153.1,152.97,4271880.05,664745100.27,155.61,multiply,BTC,0.017258285938419382
2019-04-26,156.34,153.1,152.97,4271880.05,664745100.27,155.61,multiply,BTC,0.0
2019-04-27,158.82,154.74,155.61,3180592.49,499650658.23,157.09,multiply,BTC,0.009510956879377863
2019-04-27,158.82,154.74,155.61,3180592.49,499650658.23,157.09,multiply,BTC,0.0
2019-04-28,158.75,156.75,157.48,3266460.67,512017509.14,156.75,multiply,BTC,-0.002164364377108652
2019-04-28,158.75,156.75,157.48,3266460.67,512017509.14,156.75,multiply,BTC,0.0
2019-04-29,156.41,153.47,156.75,3869970.37,600216907.48,155.1,multiply,BTC,-0.010526315789473717
2019-04-29,156.41,153.47,156.75,3869970.37,600216907.48,155.1,multiply,BTC,0.0
2019-04-30,162.98,158.38,155.1,3866598.25,628938767.92,162.66,multiply,BTC,0.04874274661508715
2019-04-30,162.98,158.38,155.1,3866598.25,628938767.92,162.66,multiply,BTC,0.0
2019-05-01,165.03,159.69,162.66,3691944.96,592360037.63,160.45,multiply,BTC,-0.01358662240255748
2019-05-01,165.03,159.69,162.66,3691944.96,592360037.63,160.45,multiply,BTC,0.0
2019-05-02,164.53,160.35,160.45,3473740.65,562923879.73,162.05,multiply,BTC,0.009971953879713391
2019-05-02,164.53,160.35,160.45,3473740.65,562923879.73,162.05,multiply,BTC,0.0
2019-05-03,169.78,162.53,162.05,4532945.57,758920968.96,167.42,multiply,BTC,0.03313792039493979
2019-05-03,169.78,162.53,162.05,4532945.57,758920968.96,167.42,multiply,BTC,0.0
2019-05-04,170.53,163.52,167.42,3713653.71,608566255.33,163.87,multiply,BTC,-0.021204157209413377
2019-05-04,170.53,163.52,167.42,3713653.71,608566255.33,163.87,multiply,BTC,0.0
2019-05-05,164.61,161.6,163.87,3433695.94,561246835.97,163.45,multiply,BTC,-0.002563007261853989
2019-05-05,164.61,161.6,163.87,3433695.94,561246835.97,163.45,multiply,BTC,0.0
2019-05-06,176.64,161.75,163.45,4488090.88,776787094.64,173.08,multiply,BTC,0.058917100030590586
2019-05-06,176.64,161.75,163.45,4488090.88,776787094.64,173.08,multiply,BTC,0.0
2019-05-07,182.44,168.13,173.08,4936028.8,831030599.03,168.36,multiply,BTC,-0.027270626299976897
2019-05-07,182.44,168.13,173.08,4936028.8,831030599.03,168.36,multiply,BTC,0.0
2019-05-08,174.62,170.36,168.36,3403183.6,582840013.13,171.26,multiply,BTC,0.017224994060346832
2019-05-08,174.62,170.36,168.36,3403183.6,582840013.13,171.26,multiply,BTC,0.0
2019-05-09,176.21,168.37,171.26,3943191.45,671950641.49,170.41,multiply,BTC,-0.004963213826929769
2019-05-09,176.21,168.37,171.26,3943191.45,671950641.49,170.41,multiply,BTC,0.0
2019-05-10,178.6,171.61,170.41,4814615.9,830217078.43,172.44,multiply,BTC,0.011912446452672976
2019-05-10,178.6,171.61,170.41,4814615.9,830217078.43,172.44,multiply,BTC,0.0
2019-05-11,205.96,183.95,172.44,7733488.89,1490463311.39,192.73,multiply,BTC,0.11766411505451169
2019-05-11,205.96,183.95,172.44,7733488.89,1490463311.39,192.73,multiply,BTC,0.0
2019-05-12,190.0,182.74,192.73,5653948.51,1063997805.21,188.19,multiply,BTC,-0.023556270430135418
2019-05-12,190.0,182.74,192.73,5653948.51,1063997805.21,188.19,multiply,BTC,0.0
2019-05-13,212.41,192.66,188.19,5400982.7,1058688204.43,196.02,multiply,BTC,0.041606886657101994
2019-05-13,212.41,192.66,188.19,5400982.7,1058688204.43,196.02,multiply,BTC,0.0
2019-05-14,221.53,198.23,196.02,6092824.59,1323964324.4,217.3,multiply,BTC,0.10856035098459338
2019-05-14,221.53,198.23,196.02,6092824.59,1323964324.4,217.3,multiply,BTC,0.0
2019-05-15,250.34,222.19,217.3,6575907.22,1634933324.11,248.62,multiply,BTC,0.1441325356649792
2019-05-15,250.34,222.19,217.3,6575907.22,1634933324.11,248.62,multiply,BTC,0.0
2019-05-16,273.23,238.66,248.62,7377066.74,1951751255.6,264.57,multiply,BTC,0.06415413080202725
2019-05-16,273.23,238.66,248.62,7377066.74,1951751255.6,264.57,multiply,BTC,0.0
2019-05-17,249.84,232.95,264.57,5291707.52,1295140504.82,244.75,multiply,BTC,-0.0749140114147484
2019-05-17,249.84,232.95,264.57,5291707.52,1295140504.82,244.75,multiply,BTC,0.0
2019-05-18,243.12,232.51,244.75,3074321.32,719515504.6,234.04,multiply,BTC,-0.04375893769152195
2019-05-18,243.12,232.51,244.75,3074321.32,719515504.6,234.04,multiply,BTC,0.0
2019-05-19,265.38,259.15,234.04,3040455.74,792664187.01,260.71,multiply,BTC,0.1139548795077765
2019-05-19,265.38,259.15,234.04,3040455.74,792664187.01,260.71,multiply,BTC,0.0
2019-05-20,257.7,248.83,260.71,2923763.43,738034002.31,252.43,multiply,BTC,-0.03175942618234806
2019-05-20,257.7,248.83,260.71,2923763.43,738034002.31,252.43,multiply,BTC,0.0
2019-05-21,260.06,250.76,252.43,2942581.05,749567073.96,254.73,multiply,BTC,0.009111436833973752
2019-05-21,260.06,250.76,252.43,2942581.05,749567073.96,254.73,multiply,BTC,0.0
2019-05-22,248.64,239.94,254.73,2883661.97,702468322.2,243.6,multiply,BTC,-0.04369332234130252
2019-05-22,248.64,239.94,254.73,2883661.97,702468322.2,243.6,multiply,BTC,0.0
2019-05-23,252.84,242.36,243.6,2881253.44,707377987.09,245.51,multiply,BTC,0.007840722495894958
2019-05-23,252.84,242.36,243.6,2881253.44,707377987.09,245.51,multiply,BTC,0.0
2019-05-24,253.09,248.13,245.51,2643933.67,660051716.43,249.65,multiply,BTC,0.016862856910105473
2019-05-24,253.09,248.13,245.51,2643933.67,660051716.43,249.65,multiply,BTC,0.0
2019-05-25,256.84,250.4,249.65,2637221.94,663540965.23,251.61,multiply,BTC,0.007850991387943207
2019-05-25,256.84,250.4,249.65,2637221.94,663540965.23,251.61,multiply,BTC,0.0
2019-05-26,273.74,263.44,251.61,2870058.04,769125395.58,267.98,multiply,BTC,0.06506100711418461
2019-05-26,273.74,263.44,251.61,2870058.04,769125395.58,267.98,multiply,BTC,0.0
2019-05-27,275.77,267.07,267.98,2833209.15,770352433.68,271.9,multiply,BTC,0.014627957310246797
2019-05-27,275.77,267.07,267.98,2833209.15,770352433.68,271.9,multiply,BTC,0.0
2019-05-28,274.56,267.49,271.9,2485168.11,673868828.05,271.16,multiply,BTC,-0.002721588819418752
2019-05-28,274.56,267.49,271.9,2485168.11,673868828.05,271.16,multiply,BTC,0.0
2019-05-29,271.81,267.39,271.16,2113498.34,569336656.47,269.38,multiply,BTC,-0.006564390028027889
2019-05-29,271.81,267.39,271.16,2113498.34,569336656.47,269.38,multiply,BTC,0.0
2019-05-30,273.94,247.29,269.38,3490610.38,888919581.13,254.66,multiply,BTC,-0.054643997327195826
2019-05-30,273.94,247.29,269.38,3490610.38,888919581.13,254.66,multiply,BTC,0.0
2019-05-31,268.06,258.74,254.66,2633020.0,705141146.06,267.81,multiply,BTC,0.05163747742087499
2019-05-31,268.06,258.74,254.66,2633020.0,705141146.06,267.81,multiply,BTC,0.0
2019-06-01,274.64,263.95,267.81,2219915.89,587463132.92,264.63,multiply,BTC,-0.011874089839811863
2019-06-01,274.64,263.95,267.81,2219915.89,587463132.92,264.63,multiply,BTC,0.0
2019-06-02,273.41,268.25,264.63,1620460.57,436393898.24,269.3,multiply,BTC,0.017647281109473667
2019-06-02,273.41,268.25,264.63,1620460.57,436393898.24,269.3,multiply,BTC,0.0
2019-06-03,252.36,246.44,269.3,2244046.91,560664230.33,249.85,multiply,BTC,-0.07222428518380997
2019-06-03,252.36,246.44,269.3,2244046.91,560664230.33,249.85,multiply,BTC,0.0
2019-06-04,242.38,235.54,249.85,1991928.16,480046287.2,241.0,multiply,BTC,-0.03542125275165098
2019-06-04,242.38,235.54,249.85,1991928.16,480046287.2,241.0,multiply,BTC,0.0
2019-06-05,248.0,240.98,241.0,1662960.5,409428797.44,246.2,multiply,BTC,0.021576763485477102
2019-06-05,248.0,240.98,241.0,1662960.5,409428797.44,246.2,multiply,BTC,0.0
2019-06-06,250.46,244.37,246.2,1590101.24,396643045.51,249.45,multiply,BTC,0.013200649878147841
2019-06-06,250.46,244.37,246.2,1590101.24,396643045.51,249.45,multiply,BTC,0.0
2019-06-07,256.64,249.2,249.45,1747793.47,436392667.05,249.68,multiply,BTC,0.0009220284626179076
2019-06-07,256.64,249.2,249.45,1747793.47,436392667.05,249.68,multiply,BTC,0.0
2019-06-08,248.57,244.12,249.68,1453951.11,355518816.28,244.52,multiply,BTC,-0.020666453059916656
2019-06-08,248.57,244.12,249.68,1453951.11,355518816.28,244.52,multiply,BTC,0.0
2019-06-09,236.56,229.3,244.52,1893756.32,438297331.78,231.44,multiply,BTC,-0.0534925568460658
2019-06-09,236.56,229.3,244.52,1893756.32,438297331.78,231.44,multiply,BTC,0.0
2019-06-10,249.05,242.39,231.44,1780849.58,441524451.41,247.93,multiply,BTC,0.07124956792257175
2019-06-10,249.05,242.39,231.44,1780849.58,441524451.41,247.93,multiply,BTC,0.0
2019-06-11,247.18,243.14,247.93,1759613.13,431595398.61,245.28,multiply,BTC,-0.01068850078651229
2019-06-11,247.18,243.14,247.93,1759613.13,431595398.61,245.28,multiply,BTC,0.0
2019-06-12,263.13,252.34,245.28,1811579.62,476376751.84,262.96,multiply,BTC,0.0720808871493801
2019-06-12,263.13,252.34,245.28,1811579.62,476376751.84,262.96,multiply,BTC,0.0
2019-06-13,265.68,253.9,262.96,1883213.77,480634410.27,255.22,multiply,BTC,-0.029434134469120687
2019-06-13,265.68,253.9,262.96,1883213.77,480634410.27,255.22,multiply,BTC,0.0
2019-06-14,271.16,262.91,255.22,1963695.67,517973327.36,263.77,multiply,BTC,0.0335005093644698
2019-06-14,271.16,262.91,255.22,1963695.67,517973327.36,263.77,multiply,BTC,0.0
2019-06-15,273.22,267.38,263.77,1611323.66,433542241.87,269.06,multiply,BTC,0.020055351252985743
2019-06-15,273.22,267.38,263.77,1611323.66,433542241.87,269.06,multiply,BTC,0.0
2019-06-16,273.33,263.81,269.06,2004740.17,538227592.91,268.48,multiply,BTC,-0.0021556530141975117
2019-06-16,273.33,263.81,269.06,2004740.17,538227592.91,268.48,multiply,BTC,0.0
2019-06-17,279.71,271.58,268.48,1940675.55,531768182.12,274.01,multiply,BTC,0.02059743742550646
2019-06-17,279.71,271.58,268.48,1940675.55,531768182.12,274.01,multiply,BTC,0.0
2019-06-18,267.55,262.1,274.01,2017150.88,533637693.55,264.55,multiply,BTC,-0.0345242874347651
2019-06-18,267.55,262.1,274.01,2017150.88,533637693.55,264.55,multiply,BTC,0.0
2019-06-19,273.03,268.3,264.55,1779533.02,478605493.28,268.95,multiply,BTC,0.016632016632016633
2019-06-19,273.03,268.3,264.55,1779533.02,478605493.28,268.95,multiply,BTC,0.0
2019-06-20,277.24,267.7,268.95,2190475.73,595580698.66,271.9,multiply,BTC,0.01096858152072877
2019-06-20,277.24,267.7,268.95,2190475.73,595580698.66,271.9,multiply,BTC,0.0
2019-06-21,304.73,291.34,271.9,3122681.1,924121483.27,295.94,multiply,BTC,0.08841485840382513
2019-06-21,304.73,291.34,271.9,3122681.1,924121483.27,295.94,multiply,BTC,0.0
2019-06-22,317.59,297.6,295.94,3298498.2,1021113047.88,309.57,multiply,BTC,0.04605663310130437
2019-06-22,317.59,297.6,295.94,3298498.2,1021113047.88,309.57,multiply,BTC,0.0
2019-06-23,319.49,305.49,309.57,2040964.74,627034406.46,307.22,multiply,BTC,-0.007591174855444582
2019-06-23,319.49,305.49,309.57,2040964.74,627034406.46,307.22,multiply,BTC,0.0
2019-06-24,315.73,309.11,307.22,2098324.67,652783581.27,311.1,multiply,BTC,0.012629386107675167
2019-06-24,315.73,309.11,307.22,2098324.67,652783581.27,311.1,multiply,BTC,0.0
2019-06-25,331.19,315.82,311.1,2490224.83,787327800.84,316.17,multiply,BTC,0.016297010607521756
2019-06-25,331.19,315.82,311.1,2490224.83,787327800.84,316.17,multiply,BTC,0.0
2019-06-26,356.54,327.09,316.17,4990063.21,1668946361.31,334.45,multiply,BTC,0.057816997185058616
2019-06-26,356.54,327.09,316.17,4990063.21,1668946361.31,334.45,multiply,BTC,0.0
2019-06-27,304.51,286.44,334.45,4621483.37,1358301432.01,293.91,multiply,BTC,-0.12121393332336661
2019-06-27,304.51,286.44,334.45,4621483.37,1358301432.01,293.91,multiply,BTC,0.0
2019-06-28,334.45,308.51,293.91,3471024.97,1074691127.45,309.62,multiply,BTC,0.05345173692626992
2019-06-28,334.45,308.51,293.91,3471024.97,1074691127.45,309.62,multiply,BTC,0.0
2019-06-29,321.7,297.1,309.62,3056919.35,971430380.51,317.78,multiply,BTC,0.026354886635230113
2019-06-29,321.7,297.1,309.62,3056919.35,971430380.51,317.78,multiply,BTC,0.0
2019-06-30,291.52,280.86,317.78,3031844.46,880899282.02,290.55,multiply,BTC,-0.08568821197054555
2019-06-30,291.52,280.86,317.78,3031844.46,880899282.02,290.55,multiply,BTC,0.0
2019-07-01,296.25,282.38,290.55,2999260.81,882191267.14,294.14,multiply,BTC,0.012355876785406839
2019-07-01,296.25,282.38,290.55,2999260.81,882191267.14,294.14,multiply,BTC,0.0
2019-07-02,306.78,288.02,294.14,2799184.46,816238425.59,291.6,multiply,BTC,-0.008635343713877641
2019-07-02,306.78,288.02,294.14,2799184.46,816238425.59,291.6,multiply,BTC,0.0
2019-07-03,322.31,301.94,291.6,2711953.93,819487944.53,302.18,multiply,BTC,0.0362825788751715
2019-07-03,322.31,301.94,291.6,2711953.93,819487944.53,302.18,multiply,BTC,0.0
2019-07-04,285.27,277.35,302.18,2279751.32,645008552.75,282.93,multiply,BTC,-0.06370375273016082
2019-07-04,285.27,277.35,302.18,2279751.32,645008552.75,282.93,multiply,BTC,0.0
2019-07-05,290.33,276.81,282.93,2373874.37,683730773.75,288.02,multiply,BTC,0.017990315625773023
2019-07-05,290.33,276.81,282.93,2373874.37,683730773.75,288.02,multiply,BTC,0.0
2019-07-06,294.83,285.05,288.02,2072399.95,596794948.95,287.97,multiply,BTC,-0.00017359905562097655
2019-07-06,294.83,285.05,288.02,2072399.95,596794948.95,287.97,multiply,BTC,0.0
2019-07-07,310.49,293.4,287.97,1928737.3,591115586.49,306.48,multiply,BTC,0.06427752890926142
2019-07-07,310.49,293.4,287.97,1928737.3,591115586.49,306.48,multiply,BTC,0.0
2019-07-08,331.01,310.6,306.48,2214926.34,693677708.29,313.18,multiply,BTC,0.021861132863482124
2019-07-08,331.01,310.6,306.48,2214926.34,693677708.29,313.18,multiply,BTC,0.0
2019-07-09,320.08,306.51,313.18,2845152.84,876714871.61,308.14,multiply,BTC,-0.016092981671882
2019-07-09,320.08,306.51,313.18,2845152.84,876714871.61,308.14,multiply,BTC,0.0
2019-07-10,296.79,278.52,308.14,3724564.02,1075676415.5,288.81,multiply,BTC,-0.06273122606607384
2019-07-10,296.79,278.52,308.14,3724564.02,1075676415.5,288.81,multiply,BTC,0.0
2019-07-11,274.84,261.69,288.81,3115104.38,836379516.15,268.49,multiply,BTC,-0.07035767459575493
2019-07-11,274.84,261.69,288.81,3115104.38,836379516.15,268.49,multiply,BTC,0.0
2019-07-12,283.84,273.82,268.49,2573134.0,708817593.57,275.47,multiply,BTC,0.025997243845208517
2019-07-12,283.84,273.82,268.49,2573134.0,708817593.57,275.47,multiply,BTC,0.0
2019-07-13,276.37,264.44,275.47,2212539.02,595140184.21,268.99,multiply,BTC,-0.02352343267869461
2019-07-13,276.37,264.44,275.47,2212539.02,595140184.21,268.99,multiply,BTC,0.0
2019-07-14,245.62,225.11,268.99,3941740.01,893355743.41,226.64,multiply,BTC,-0.15744079705565273
2019-07-14,245.62,225.11,268.99,3941740.01,893355743.41,226.64,multiply,BTC,0.0
2019-07-15,241.31,224.82,226.64,4047278.66,923511961.6,228.18,multiply,BTC,0.006794917049064653
2019-07-15,241.31,224.82,226.64,4047278.66,923511961.6,228.18,multiply,BTC,0.0
2019-07-16,201.66,190.92,228.18,3819409.66,758710891.32,198.65,multiply,BTC,-0.12941537382767987
2019-07-16,201.66,190.92,228.18,3819409.66,758710891.32,198.65,multiply,BTC,0.0
2019-07-17,216.42,203.43,198.65,3457315.92,730793851.92,211.38,multiply,BTC,0.06408255726151513
2019-07-17,216.42,203.43,198.65,3457315.92,730793851.92,211.38,multiply,BTC,0.0
2019-07-18,237.98,223.72,211.38,4163229.42,940274400.8,225.85,multiply,BTC,0.06845491531838399
2019-07-18,237.98,223.72,211.38,4163229.42,940274400.8,225.85,multiply,BTC,0.0
2019-07-19,223.82,219.3,225.85,3382912.4,748628600.16,221.3,multiply,BTC,-0.02014611467788352
2019-07-19,223.82,219.3,225.85,3382912.4,748628600.16,221.3,multiply,BTC,0.0
2019-07-20,235.2,226.06,221.3,3437372.01,786282585.77,228.75,multiply,BTC,0.03366470854044268
2019-07-20,235.2,226.06,221.3,3437372.01,786282585.77,228.75,multiply,BTC,0.0
2019-07-21,226.66,222.53,228.75,3182833.04,717382099.64,225.39,multiply,BTC,-0.01468852459016401
2019-07-21,226.66,222.53,228.75,3182833.04,717382099.64,225.39,multiply,BTC,0.0
2019-07-22,220.77,215.29,225.39,2812671.28,610780136.13,217.15,multiply,BTC,-0.036558853542748015
2019-07-22,220.77,215.29,225.39,2812671.28,610780136.13,217.15,multiply,BTC,0.0
2019-07-23,212.95,206.64,217.15,2956925.28,626466682.83,211.86,multiply,BTC,-0.02436104075523826
2019-07-23,212.95,206.64,217.15,2956925.28,626466682.83,211.86,multiply,BTC,0.0
2019-07-24,219.38,204.82,211.86,2910890.74,630355201.49,216.55,multiply,BTC,0.022137260455017405
2019-07-24,219.38,204.82,211.86,2910890.74,630355201.49,216.55,multiply,BTC,0.0
2019-07-25,220.77,216.72,216.55,2187389.53,479242769.15,219.09,multiply,BTC,0.011729392749942225
2019-07-25,220.77,216.72,216.55,2187389.53,479242769.15,219.09,multiply,BTC,0.0
2019-07-26,220.29,216.74,219.09,1974001.81,432903949.44,219.3,multiply,BTC,0.0009585102012872326
2019-07-26,220.29,216.74,219.09,1974001.81,432903949.44,219.3,multiply,BTC,0.0
2019-07-27,211.27,205.21,219.3,2173632.79,450368183.01,207.2,multiply,BTC,-0.05517555859553136
2019-07-27,211.27,205.21,219.3,2173632.79,450368183.01,207.2,multiply,BTC,0.0
2019-07-28,212.37,206.55,207.2,1817422.14,383709983.77,211.13,multiply,BTC,0.01896718146718146
2019-07-28,212.37,206.55,207.2,1817422.14,383709983.77,211.13,multiply,BTC,0.0
2019-07-29,211.62,208.3,211.13,1876983.05,395787604.65,210.86,multiply,BTC,-0.0012788329465257542
2019-07-29,211.62,208.3,211.13,1876983.05,395787604.65,210.86,multiply,BTC,0.0
2019-07-30,213.12,209.18,210.86,2258182.15,474538660.45,210.14,multiply,BTC,-0.003414587878213138
2019-07-30,213.12,209.18,210.86,2258182.15,474538660.45,210.14,multiply,BTC,0.0
2019-07-31,222.77,216.52,210.14,2589393.02,566129476.53,218.63,multiply,BTC,0.0404016370039022
